orf_id	pathogen	gram_type	category	susceptibility_score	predicted_MIC_ugml	activity_class
contig_4_s-_f1_orf68	Salmonella enterica	Gram-	foodborne	0.657	2.2	active
contig_4_s-_f1_orf68	Bacillus cereus	Gram+	foodborne	0.623	2.9	active
contig_4_s-_f1_orf68	Clostridioides difficile	Gram+	healthcare	0.611	4.1	active
contig_6_s+_f1_orf45	Staphylococcus aureus	Gram+	ESKAPE	0.372	17.5	moderate
contig_6_s+_f1_orf45	Escherichia coli	Gram-	common	0.176	76.1	inactive
contig_6_s+_f1_orf45	Pseudomonas aeruginosa	Gram-	ESKAPE	0.443	13.5	moderate
contig_6_s+_f1_orf45	Klebsiella pneumoniae	Gram-	ESKAPE	0.533	5.1	active
contig_6_s+_f1_orf45	Acinetobacter baumannii	Gram-	ESKAPE	0.518	7.9	active
contig_6_s+_f1_orf45	Enterococcus faecium	Gram+	ESKAPE	0.521	7.0	active
contig_6_s+_f1_orf45	Candida albicans	fungal	opportunistic	0.452	10.8	moderate
contig_6_s+_f1_orf45	Mycobacterium tuberculosis	acid-fast	priority	0.36	22.3	moderate
contig_6_s+_f1_orf45	Listeria monocytogenes	Gram+	foodborne	0.43	11.4	moderate
contig_6_s+_f1_orf45	Salmonella enterica	Gram-	foodborne	0.546	6.8	active
contig_6_s+_f1_orf45	Bacillus cereus	Gram+	foodborne	0.685	2.6	active
contig_6_s+_f1_orf45	Clostridioides difficile	Gram+	healthcare	0.48	10.8	moderate
contig_4_s+_f0_orf44	Staphylococcus aureus	Gram+	ESKAPE	0.736	1.8	active
contig_4_s+_f0_orf44	Escherichia coli	Gram-	common	0.348	23.2	moderate
contig_4_s+_f0_orf44	Pseudomonas aeruginosa	Gram-	ESKAPE	0.767	1.2	active
contig_4_s+_f0_orf44	Klebsiella pneumoniae	Gram-	ESKAPE	0.501	9.4	active
contig_4_s+_f0_orf44	Acinetobacter baumannii	Gram-	ESKAPE	0.574	5.3	active
contig_4_s+_f0_orf44	Enterococcus faecium	Gram+	ESKAPE	0.432	14.1	moderate
contig_4_s+_f0_orf44	Candida albicans	fungal	opportunistic	0.378	18.9	moderate
contig_4_s+_f0_orf44	Mycobacterium tuberculosis	acid-fast	priority	0.281	37.5	inactive
contig_4_s+_f0_orf44	Listeria monocytogenes	Gram+	foodborne	0.461	9.1	moderate
contig_4_s+_f0_orf44	Salmonella enterica	Gram-	foodborne	0.609	3.1	active
contig_4_s+_f0_orf44	Bacillus cereus	Gram+	foodborne	0.486	9.9	moderate
contig_4_s+_f0_orf44	Clostridioides difficile	Gram+	healthcare	0.314	26.3	moderate
contig_5_s-_f1_orf66	Staphylococcus aureus	Gram+	ESKAPE	0.424	14.0	moderate
contig_5_s-_f1_orf66	Escherichia coli	Gram-	common	0.485	10.0	moderate
contig_5_s-_f1_orf66	Pseudomonas aeruginosa	Gram-	ESKAPE	0.357	25.3	moderate
contig_5_s-_f1_orf66	Klebsiella pneumoniae	Gram-	ESKAPE	0.541	7.1	active
contig_5_s-_f1_orf66	Acinetobacter baumannii	Gram-	ESKAPE	0.387	17.1	moderate
contig_5_s-_f1_orf66	Enterococcus faecium	Gram+	ESKAPE	0.514	6.1	active
contig_5_s-_f1_orf66	Candida albicans	fungal	opportunistic	0.484	10.6	moderate
contig_5_s-_f1_orf66	Mycobacterium tuberculosis	acid-fast	priority	0.215	55.4	inactive
contig_5_s-_f1_orf66	Listeria monocytogenes	Gram+	foodborne	0.827	0.9	active
contig_5_s-_f1_orf66	Salmonella enterica	Gram-	foodborne	0.548	4.9	active
contig_5_s-_f1_orf66	Bacillus cereus	Gram+	foodborne	0.339	21.3	moderate
contig_5_s-_f1_orf66	Clostridioides difficile	Gram+	healthcare	0.606	3.2	active
contig_4_s+_f1_orf20	Staphylococcus aureus	Gram+	ESKAPE	0.572	4.4	active
contig_4_s+_f1_orf20	Escherichia coli	Gram-	common	0.583	3.8	active
contig_4_s+_f1_orf20	Pseudomonas aeruginosa	Gram-	ESKAPE	0.773	1.4	active
contig_4_s+_f1_orf20	Klebsiella pneumoniae	Gram-	ESKAPE	0.683	2.6	active
contig_4_s+_f1_orf20	Acinetobacter baumannii	Gram-	ESKAPE	0.75	1.5	active
contig_4_s+_f1_orf20	Enterococcus faecium	Gram+	ESKAPE	0.771	1.1	active
contig_4_s+_f1_orf20	Candida albicans	fungal	opportunistic	0.531	7.1	active
contig_4_s+_f1_orf20	Mycobacterium tuberculosis	acid-fast	priority	0.473	8.6	moderate
contig_4_s+_f1_orf20	Listeria monocytogenes	Gram+	foodborne	0.745	1.6	active
contig_4_s+_f1_orf20	Salmonella enterica	Gram-	foodborne	0.629	3.1	active
contig_4_s+_f1_orf20	Bacillus cereus	Gram+	foodborne	0.69	2.4	active
contig_4_s+_f1_orf20	Clostridioides difficile	Gram+	healthcare	0.632	3.1	active
contig_5_s-_f1_orf53	Staphylococcus aureus	Gram+	ESKAPE	0.745	1.7	active
contig_5_s-_f1_orf53	Escherichia coli	Gram-	common	0.586	3.9	active
contig_5_s-_f1_orf53	Pseudomonas aeruginosa	Gram-	ESKAPE	0.576	5.4	active
contig_5_s-_f1_orf53	Klebsiella pneumoniae	Gram-	ESKAPE	0.655	2.4	active
contig_5_s-_f1_orf53	Acinetobacter baumannii	Gram-	ESKAPE	0.719	1.5	active
contig_5_s-_f1_orf53	Enterococcus faecium	Gram+	ESKAPE	0.538	6.6	active
contig_5_s-_f1_orf53	Candida albicans	fungal	opportunistic	0.313	32.7	moderate
contig_5_s-_f1_orf53	Mycobacterium tuberculosis	acid-fast	priority	0.512	6.6	active
contig_5_s-_f1_orf53	Listeria monocytogenes	Gram+	foodborne	0.707	2.0	active
contig_5_s-_f1_orf53	Salmonella enterica	Gram-	foodborne	0.675	2.1	active
contig_5_s-_f1_orf53	Bacillus cereus	Gram+	foodborne	0.726	1.7	active
contig_5_s-_f1_orf53	Clostridioides difficile	Gram+	healthcare	0.7	1.7	active
contig_1_s-_f1_orf176	Staphylococcus aureus	Gram+	ESKAPE	0.636	3.3	active
contig_1_s-_f1_orf176	Escherichia coli	Gram-	common	0.564	4.8	active
contig_1_s-_f1_orf176	Pseudomonas aeruginosa	Gram-	ESKAPE	0.495	7.6	moderate
contig_1_s-_f1_orf176	Klebsiella pneumoniae	Gram-	ESKAPE	0.508	8.7	active
contig_1_s-_f1_orf176	Acinetobacter baumannii	Gram-	ESKAPE	0.668	2.3	active
contig_1_s-_f1_orf176	Enterococcus faecium	Gram+	ESKAPE	0.519	7.0	active
contig_1_s-_f1_orf176	Candida albicans	fungal	opportunistic	0.405	16.6	moderate
contig_1_s-_f1_orf176	Mycobacterium tuberculosis	acid-fast	priority	0.444	10.8	moderate
contig_1_s-_f1_orf176	Listeria monocytogenes	Gram+	foodborne	0.561	4.2	active
contig_1_s-_f1_orf176	Salmonella enterica	Gram-	foodborne	0.642	3.5	active
contig_1_s-_f1_orf176	Bacillus cereus	Gram+	foodborne	0.507	7.9	active
contig_1_s-_f1_orf176	Clostridioides difficile	Gram+	healthcare	0.447	11.5	moderate
contig_6_s-_f1_orf65	Staphylococcus aureus	Gram+	ESKAPE	0.608	4.1	active
contig_6_s-_f1_orf65	Escherichia coli	Gram-	common	0.566	4.8	active
contig_6_s-_f1_orf65	Pseudomonas aeruginosa	Gram-	ESKAPE	0.789	1.0	active
contig_6_s-_f1_orf65	Klebsiella pneumoniae	Gram-	ESKAPE	0.642	3.1	active
contig_6_s-_f1_orf65	Acinetobacter baumannii	Gram-	ESKAPE	0.588	5.2	active
contig_6_s-_f1_orf65	Enterococcus faecium	Gram+	ESKAPE	0.646	2.6	active
contig_6_s-_f1_orf65	Candida albicans	fungal	opportunistic	0.513	6.3	active
contig_6_s-_f1_orf65	Mycobacterium tuberculosis	acid-fast	priority	0.505	6.5	active
contig_6_s-_f1_orf65	Listeria monocytogenes	Gram+	foodborne	0.792	1.0	active
contig_6_s-_f1_orf65	Salmonella enterica	Gram-	foodborne	0.762	1.6	active
contig_6_s-_f1_orf65	Bacillus cereus	Gram+	foodborne	0.597	4.4	active
contig_6_s-_f1_orf65	Clostridioides difficile	Gram+	healthcare	0.757	1.5	active
contig_1_s+_f1_orf7	Staphylococcus aureus	Gram+	ESKAPE	0.399	17.5	moderate
contig_1_s+_f1_orf7	Escherichia coli	Gram-	common	0.494	9.2	moderate
contig_1_s+_f1_orf7	Pseudomonas aeruginosa	Gram-	ESKAPE	0.604	3.1	active
contig_1_s+_f1_orf7	Klebsiella pneumoniae	Gram-	ESKAPE	0.6	3.4	active
contig_1_s+_f1_orf7	Acinetobacter baumannii	Gram-	ESKAPE	0.599	3.5	active
contig_1_s+_f1_orf7	Enterococcus faecium	Gram+	ESKAPE	0.533	5.9	active
contig_1_s+_f1_orf7	Candida albicans	fungal	opportunistic	0.24	47.6	inactive
contig_1_s+_f1_orf7	Mycobacterium tuberculosis	acid-fast	priority	0.28	38.3	inactive
contig_1_s+_f1_orf7	Listeria monocytogenes	Gram+	foodborne	0.508	8.4	active
contig_1_s+_f1_orf7	Salmonella enterica	Gram-	foodborne	0.433	15.2	moderate
contig_1_s+_f1_orf7	Bacillus cereus	Gram+	foodborne	0.517	7.4	active
contig_1_s+_f1_orf7	Clostridioides difficile	Gram+	healthcare	0.383	18.3	moderate
contig_1_s+_f0_orf626	Staphylococcus aureus	Gram+	ESKAPE	0.763	1.5	active
contig_1_s+_f0_orf626	Escherichia coli	Gram-	common	0.519	5.6	active
contig_1_s+_f0_orf626	Pseudomonas aeruginosa	Gram-	ESKAPE	0.519	8.2	active
contig_1_s+_f0_orf626	Klebsiella pneumoniae	Gram-	ESKAPE	0.787	1.2	active
contig_1_s+_f0_orf626	Acinetobacter baumannii	Gram-	ESKAPE	0.726	1.7	active
contig_1_s+_f0_orf626	Enterococcus faecium	Gram+	ESKAPE	0.739	1.3	active
contig_1_s+_f0_orf626	Candida albicans	fungal	opportunistic	0.654	2.7	active
contig_1_s+_f0_orf626	Mycobacterium tuberculosis	acid-fast	priority	0.633	2.5	active
contig_1_s+_f0_orf626	Listeria monocytogenes	Gram+	foodborne	0.701	1.8	active
contig_1_s+_f0_orf626	Salmonella enterica	Gram-	foodborne	0.66	2.7	active
contig_1_s+_f0_orf626	Bacillus cereus	Gram+	foodborne	0.751	1.6	active
contig_1_s+_f0_orf626	Clostridioides difficile	Gram+	healthcare	0.596	3.3	active
contig_5_s+_f1_orf33	Staphylococcus aureus	Gram+	ESKAPE	0.844	0.7	active
contig_5_s+_f1_orf33	Escherichia coli	Gram-	common	0.677	2.5	active
contig_5_s+_f1_orf33	Pseudomonas aeruginosa	Gram-	ESKAPE	0.521	6.2	active
contig_5_s+_f1_orf33	Klebsiella pneumoniae	Gram-	ESKAPE	0.68	2.5	active
contig_5_s+_f1_orf33	Acinetobacter baumannii	Gram-	ESKAPE	0.641	3.6	active
contig_5_s+_f1_orf33	Enterococcus faecium	Gram+	ESKAPE	0.664	2.8	active
contig_5_s+_f1_orf33	Candida albicans	fungal	opportunistic	0.301	33.0	moderate
contig_5_s+_f1_orf33	Mycobacterium tuberculosis	acid-fast	priority	0.6	3.8	active
contig_5_s+_f1_orf33	Listeria monocytogenes	Gram+	foodborne	0.736	1.5	active
contig_5_s+_f1_orf33	Salmonella enterica	Gram-	foodborne	0.697	1.8	active
contig_5_s+_f1_orf33	Bacillus cereus	Gram+	foodborne	0.722	1.5	active
contig_5_s+_f1_orf33	Clostridioides difficile	Gram+	healthcare	0.723	1.5	active
contig_4_s+_f2_orf58	Staphylococcus aureus	Gram+	ESKAPE	0.632	2.8	active
contig_4_s+_f2_orf58	Escherichia coli	Gram-	common	0.53	6.6	active
contig_4_s+_f2_orf58	Pseudomonas aeruginosa	Gram-	ESKAPE	0.578	5.3	active
contig_4_s+_f2_orf58	Klebsiella pneumoniae	Gram-	ESKAPE	0.513	5.9	active
contig_4_s+_f2_orf58	Acinetobacter baumannii	Gram-	ESKAPE	0.317	25.8	moderate
contig_4_s+_f2_orf58	Enterococcus faecium	Gram+	ESKAPE	0.636	2.7	active
contig_4_s+_f2_orf58	Candida albicans	fungal	opportunistic	0.147	86.7	inactive
contig_4_s+_f2_orf58	Mycobacterium tuberculosis	acid-fast	priority	0.408	14.7	moderate
contig_4_s+_f2_orf58	Listeria monocytogenes	Gram+	foodborne	0.616	3.8	active
contig_4_s+_f2_orf58	Salmonella enterica	Gram-	foodborne	0.418	16.7	moderate
contig_4_s+_f2_orf58	Bacillus cereus	Gram+	foodborne	0.576	4.6	active
contig_4_s+_f2_orf58	Clostridioides difficile	Gram+	healthcare	0.538	5.6	active
contig_3_s+_f2_orf416	Staphylococcus aureus	Gram+	ESKAPE	0.812	1.0	active
contig_3_s+_f2_orf416	Escherichia coli	Gram-	common	0.641	2.5	active
contig_3_s+_f2_orf416	Pseudomonas aeruginosa	Gram-	ESKAPE	0.684	2.1	active
contig_3_s+_f2_orf416	Klebsiella pneumoniae	Gram-	ESKAPE	0.519	6.9	active
contig_3_s+_f2_orf416	Acinetobacter baumannii	Gram-	ESKAPE	0.618	2.8	active
contig_3_s+_f2_orf416	Enterococcus faecium	Gram+	ESKAPE	0.798	0.8	active
contig_3_s+_f2_orf416	Candida albicans	fungal	opportunistic	0.618	2.9	active
contig_3_s+_f2_orf416	Mycobacterium tuberculosis	acid-fast	priority	0.322	32.0	moderate
contig_3_s+_f2_orf416	Listeria monocytogenes	Gram+	foodborne	0.46	10.2	moderate
contig_3_s+_f2_orf416	Salmonella enterica	Gram-	foodborne	0.673	2.7	active
contig_3_s+_f2_orf416	Bacillus cereus	Gram+	foodborne	0.7	1.9	active
contig_3_s+_f2_orf416	Clostridioides difficile	Gram+	healthcare	0.764	1.4	active
contig_6_s-_f1_orf636	Staphylococcus aureus	Gram+	ESKAPE	0.597	4.7	active
contig_6_s-_f1_orf636	Escherichia coli	Gram-	common	0.608	3.7	active
contig_6_s-_f1_orf636	Pseudomonas aeruginosa	Gram-	ESKAPE	0.539	5.9	active
contig_6_s-_f1_orf636	Klebsiella pneumoniae	Gram-	ESKAPE	0.507	7.5	active
contig_6_s-_f1_orf636	Acinetobacter baumannii	Gram-	ESKAPE	0.534	6.6	active
contig_6_s-_f1_orf636	Enterococcus faecium	Gram+	ESKAPE	0.445	9.4	moderate
contig_6_s-_f1_orf636	Candida albicans	fungal	opportunistic	0.571	5.9	active
contig_6_s-_f1_orf636	Mycobacterium tuberculosis	acid-fast	priority	0.348	22.6	moderate
contig_6_s-_f1_orf636	Listeria monocytogenes	Gram+	foodborne	0.453	9.0	moderate
contig_6_s-_f1_orf636	Salmonella enterica	Gram-	foodborne	0.462	9.9	moderate
contig_6_s-_f1_orf636	Bacillus cereus	Gram+	foodborne	0.582	4.1	active
contig_6_s-_f1_orf636	Clostridioides difficile	Gram+	healthcare	0.569	5.6	active
contig_1_s-_f2_orf298	Staphylococcus aureus	Gram+	ESKAPE	0.432	14.2	moderate
contig_1_s-_f2_orf298	Escherichia coli	Gram-	common	0.388	15.9	moderate
contig_1_s-_f2_orf298	Pseudomonas aeruginosa	Gram-	ESKAPE	0.637	2.7	active
contig_1_s-_f2_orf298	Klebsiella pneumoniae	Gram-	ESKAPE	0.43	12.0	moderate
contig_1_s-_f2_orf298	Acinetobacter baumannii	Gram-	ESKAPE	0.469	10.9	moderate
contig_1_s-_f2_orf298	Enterococcus faecium	Gram+	ESKAPE	0.332	30.0	moderate
contig_1_s-_f2_orf298	Candida albicans	fungal	opportunistic	0.342	20.1	moderate
contig_1_s-_f2_orf298	Mycobacterium tuberculosis	acid-fast	priority	0.504	6.3	active
contig_1_s-_f2_orf298	Listeria monocytogenes	Gram+	foodborne	0.631	3.3	active
contig_1_s-_f2_orf298	Salmonella enterica	Gram-	foodborne	0.599	3.5	active
contig_1_s-_f2_orf298	Bacillus cereus	Gram+	foodborne	0.444	10.1	moderate
contig_1_s-_f2_orf298	Clostridioides difficile	Gram+	healthcare	0.408	15.6	moderate
contig_4_s-_f0_orf610	Staphylococcus aureus	Gram+	ESKAPE	0.458	10.8	moderate
contig_4_s-_f0_orf610	Escherichia coli	Gram-	common	0.416	13.0	moderate
contig_4_s-_f0_orf610	Pseudomonas aeruginosa	Gram-	ESKAPE	0.446	11.0	moderate
contig_4_s-_f0_orf610	Klebsiella pneumoniae	Gram-	ESKAPE	0.573	5.3	active
contig_4_s-_f0_orf610	Acinetobacter baumannii	Gram-	ESKAPE	0.568	4.1	active
contig_4_s-_f0_orf610	Enterococcus faecium	Gram+	ESKAPE	0.632	2.7	active
contig_4_s-_f0_orf610	Candida albicans	fungal	opportunistic	0.43	14.3	moderate
contig_4_s-_f0_orf610	Mycobacterium tuberculosis	acid-fast	priority	0.241	40.5	inactive
contig_4_s-_f0_orf610	Listeria monocytogenes	Gram+	foodborne	0.458	8.6	moderate
contig_4_s-_f0_orf610	Salmonella enterica	Gram-	foodborne	0.657	2.6	active
contig_4_s-_f0_orf610	Bacillus cereus	Gram+	foodborne	0.643	2.4	active
contig_4_s-_f0_orf610	Clostridioides difficile	Gram+	healthcare	0.533	6.9	active
contig_5_s+_f0_orf94	Staphylococcus aureus	Gram+	ESKAPE	0.665	3.0	active
contig_5_s+_f0_orf94	Escherichia coli	Gram-	common	0.529	6.8	active
contig_5_s+_f0_orf94	Pseudomonas aeruginosa	Gram-	ESKAPE	0.576	5.4	active
contig_5_s+_f0_orf94	Klebsiella pneumoniae	Gram-	ESKAPE	0.41	15.7	moderate
contig_5_s+_f0_orf94	Acinetobacter baumannii	Gram-	ESKAPE	0.437	11.5	moderate
contig_5_s+_f0_orf94	Enterococcus faecium	Gram+	ESKAPE	0.874	0.6	active
contig_5_s+_f0_orf94	Candida albicans	fungal	opportunistic	0.727	1.4	active
contig_5_s+_f0_orf94	Mycobacterium tuberculosis	acid-fast	priority	0.512	6.2	active
contig_5_s+_f0_orf94	Listeria monocytogenes	Gram+	foodborne	0.649	2.5	active
contig_5_s+_f0_orf94	Salmonella enterica	Gram-	foodborne	0.254	47.5	inactive
contig_5_s+_f0_orf94	Bacillus cereus	Gram+	foodborne	0.837	0.9	active
contig_5_s+_f0_orf94	Clostridioides difficile	Gram+	healthcare	0.65	2.7	active
contig_1_s-_f0_orf588	Staphylococcus aureus	Gram+	ESKAPE	0.446	12.6	moderate
contig_1_s-_f0_orf588	Escherichia coli	Gram-	common	0.421	13.7	moderate
contig_1_s-_f0_orf588	Pseudomonas aeruginosa	Gram-	ESKAPE	0.557	5.2	active
contig_1_s-_f0_orf588	Klebsiella pneumoniae	Gram-	ESKAPE	0.364	17.6	moderate
contig_1_s-_f0_orf588	Acinetobacter baumannii	Gram-	ESKAPE	0.514	6.2	active
contig_1_s-_f0_orf588	Enterococcus faecium	Gram+	ESKAPE	0.468	9.2	moderate
contig_1_s-_f0_orf588	Candida albicans	fungal	opportunistic	0.392	17.7	moderate
contig_1_s-_f0_orf588	Mycobacterium tuberculosis	acid-fast	priority	0.424	15.5	moderate
contig_1_s-_f0_orf588	Listeria monocytogenes	Gram+	foodborne	0.693	2.1	active
